Term | File path | Line numbers
531 | tracker-ui-good\tracker-ui\src\components\program\steps\_registry\stepRegistry.js | 190
531 | tracker-ui-good\tracker-ui\src\components\program\steps\ProgramPreview531.jsx | 1,4,6,10,34
531 | tracker-ui-good\tracker-ui\src\components\program\steps\Step1ProgramFundamentals.jsx | 6
531 | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleAndProgression.jsx | 6
531 | tracker-ui-good\tracker-ui\src\components\program\steps\Step8ReviewAndStart.jsx | 37
531 | tracker-ui-good\tracker-ui\src\components\program\tabs\InjuryScreeningStep.jsx | 31,46,67,81,101,121,141,249,605
531 | tracker-ui-good\tracker-ui\src\components\program\tabs\MethodologySelection.jsx | 6,9
531 | tracker-ui-good\tracker-ui\src\lib\engines\FiveThreeOneEngine.v2.js | 1,2
531 | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\compute531.js | 1
531 | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\generateProgram.js | 84
531 | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\progression.js | 2
531 | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\warmup.js | 2
531 | tracker-ui-good\tracker-ui\src\lib\templates\531.templateSpecs.js | 2
531 | tracker-ui-good\tracker-ui\src\lib\wizardStore.js | 2
531 | tracker-ui-good\tracker-ui\src\methods\531\__tests__\assistance.index.edge.test.jsx | 3
531 | tracker-ui-good\tracker-ui\src\methods\531\__tests__\step4.assistance.snap.test.jsx | 6
531 | tracker-ui-good\tracker-ui\src\methods\531\assistance\index.js | 5
531 | tracker-ui-good\tracker-ui\src\methods\531\assistanceRules.js | 2
531 | tracker-ui-good\tracker-ui\src\methods\531\components\Program531ActiveV2.jsx | 4,10,27,135,140
531 | tracker-ui-good\tracker-ui\src\methods\531\components\ProgramWizard531V2.jsx | 2,10,21,92,127,265,268,291,296,563,564,1311
531 | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step2TemplateOrCustom.jsx | 3,4,33,35
531 | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 112,114,118
531 | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step4ReviewExport.jsx | 7,8,198,200,202,204,208,443
531 | tracker-ui-good\tracker-ui\src\methods\531\components\TemplateExplainerModal.jsx | 4
531 | tracker-ui-good\tracker-ui\src\methods\531\contexts\ProgramContextV2.jsx | 34,36,52
531 | tracker-ui-good\tracker-ui\src\methods\531\index.js | 5,8
531 | tracker-ui-good\tracker-ui\src\methods\531\loadPack.js | 7,8
531 | tracker-ui-good\tracker-ui\src\pages\BuilderReview.tsx | 3
531 | tracker-ui-good\tracker-ui\src\pages\TrainToday.jsx | 109
531 | tracker-ui-good\tracker-ui\src\tests\531\assistance.coverage.test.jsx | 2,11
531 | tracker-ui-good\tracker-ui\src\tests\531\calc.additional.branches.test.jsx | 8,15
531 | tracker-ui-good\tracker-ui\src\tests\531\calc.branches.coverage.test.jsx | 10
531 | tracker-ui-good\tracker-ui\src\tests\531\calc.coverage.test.jsx | 15
531 | tracker-ui-good\tracker-ui\src\tests\531\progression.coverage.test.jsx | 2
531 | tracker-ui-good\tracker-ui\src\tests\531\schedule.coverage.test.jsx | 2,7
531 | tracker-ui-good\tracker-ui\src\tests\531\schedule.shape.test.jsx | 2,30,31
531 | tracker-ui-good\tracker-ui\src\tests\assistance\assistance.equipment.edge.test.jsx | 2
60% | js\algorithms\deload.js | 26
60% | js\algorithms\fatigue.js | 197
60% | js\algorithms\legacy-modernized\fatigue.js.backup | 197
60% | js\examples\bromleyIntegrationDemo.js | 169
60% | methodology\packs\531.bbb.v1.jsonc | 127,177
60% | methodology\packs\531.bbb60.same.v1.jsonc | 2,6,17,126,127,245,404
60% | methodology\packs\531.notes.md | 13,19
60% | tracker-ui-good\tracker-ui\src\__tests__\new-architecture\V2_IMPLEMENTATION_SUMMARY.md | 18
60% | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 810
60% | tracker-ui-good\tracker-ui\src\components\builder\ContextAwareBuilder.jsx | 583,742
60% | tracker-ui-good\tracker-ui\src\components\program\steps\Step12BoringButBig.jsx | 13
60% | tracker-ui-good\tracker-ui\src\components\program\steps\Step18ProgramCustomization.jsx | 160
60% | tracker-ui-good\tracker-ui\src\components\program\steps\Step1ProgramFundamentals.jsx | 95
60% | tracker-ui-good\tracker-ui\src\components\program\steps\Step2TemplateGallery.jsx | 116,173
60% | tracker-ui-good\tracker-ui\src\components\program\steps\Step3ScheduleWarmup.jsx | 167,168,169,170,333
60% | tracker-ui-good\tracker-ui\src\components\program\steps\Step3WarmUp.jsx | 279,521
60% | tracker-ui-good\tracker-ui\src\components\program\steps\Step8ReviewAndStart.jsx | 89
60% | tracker-ui-good\tracker-ui\src\components\program\tabs\BryantTacticalInterface.jsx | 495,498
60% | tracker-ui-good\tracker-ui\src\components\program\tabs\MicrocycleDesign.jsx | 334,344
60% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMStaticPostureStep.jsx | 1382
60% | tracker-ui-good\tracker-ui\src\components\program\tabs\SessionMonitoring.jsx | 84,361
60% | tracker-ui-good\tracker-ui\src\data\periodizationModels.js | 234
60% | tracker-ui-good\tracker-ui\src\hooks\useAssessment.js | 1196,1663,1694,2468
60% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\percentTables.js | 24
60% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validate.js | 11
60% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validation.js | 55
60% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\warmup.js | 6,16
60% | tracker-ui-good\tracker-ui\src\lib\templates\531.presets.v2.js | 56,64
60% | tracker-ui-good\tracker-ui\src\lib\templates\531.templateSpecs.js | 22
60% | tracker-ui-good\tracker-ui\src\methods\531\calc.js | 42
60% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step2TemplateOrCustom.jsx | 383,386,394,415,439,489,551
60% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 283,520,522,905,1402,1604,1615,1988
60% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step4ReviewExport.jsx | 383,389,746
60% | tracker-ui-good\tracker-ui\src\methods\531\components\TemplateExplainerModal.jsx | 41,47,50,60
60% | tracker-ui-good\tracker-ui\src\pages\TrainToday.jsx | 186
60% | tracker-ui-good\tracker-ui\src\tests\531\calc.additional.branches.test.jsx | 30,48
60% | tracker-ui-good\tracker-ui\src\tests\531\calc.coverage.test.jsx | 104
65% | js\algorithms\bromleyProgression.js | 143
65% | scripts\verify-531.mjs | 53
65% | tracker-ui-good\tracker-ui\src\components\program\steps\Step5Week1Execution.jsx | 75,82
65% | tracker-ui-good\tracker-ui\src\lib\algorithms\volumeProgression.js | 173
65% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 1440,1656
70% | js\algorithms\bromleyProgression.js | 143
70% | js\algorithms\deload.js | 32,36
70% | js\algorithms\fatigue.js | 188
70% | js\algorithms\intelligence.js | 200
70% | js\algorithms\legacy-modernized\fatigue.js.backup | 188
70% | js\algorithms\legacy-modernized\intelligence.js.backup | 200
70% | methodology\packs\531.notes.md | 19
70% | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 511,1006,1050,1066
70% | tracker-ui-good\tracker-ui\src\components\builder\ContextAwareBuilder.jsx | 559,724
70% | tracker-ui-good\tracker-ui\src\components\dashboard\SimpleVolumeChart.jsx | 103
70% | tracker-ui-good\tracker-ui\src\components\program\FiveThreeOneWorkflow.jsx | 277
70% | tracker-ui-good\tracker-ui\src\components\program\steps\Step12BoringButBig.jsx | 14,146,316
70% | tracker-ui-good\tracker-ui\src\components\program\steps\Step3ScheduleWarmup.jsx | 278
70% | tracker-ui-good\tracker-ui\src\components\program\steps\Step5AssistanceRouter.jsx | 94
70% | tracker-ui-good\tracker-ui\src\components\program\tabs\consolidated\AssessmentGoals.jsx | 949
70% | tracker-ui-good\tracker-ui\src\components\program\tabs\consolidated\ExerciseSelectionProgression.jsx | 383
70% | tracker-ui-good\tracker-ui\src\components\program\tabs\consolidated\PeriodizationPlanning_BACKUP.jsx | 655
70% | tracker-ui-good\tracker-ui\src\components\program\tabs\MicrocycleDesign.jsx | 84,335
70% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMOPTPhaseStep.jsx | 29
70% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMStaticPostureStep.jsx | 1476
70% | tracker-ui-good\tracker-ui\src\components\program\tabs\OPEXNutrition.jsx | 563
70% | tracker-ui-good\tracker-ui\src\components\program\tabs\SessionMonitoring.jsx | 49
70% | tracker-ui-good\tracker-ui\src\components\program\TrainingMethods.jsx | 34,73,79,345
70% | tracker-ui-good\tracker-ui\src\constants\exercises.js | 87
70% | tracker-ui-good\tracker-ui\src\constants\rpConstants.js | 7,393
70% | tracker-ui-good\tracker-ui\src\hooks\useAssessment.js | 556,1265,1266,1287
70% | tracker-ui-good\tracker-ui\src\lib\algorithms\volumeProgression.js | 164
70% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validation.js | 55
70% | tracker-ui-good\tracker-ui\src\lib\templates\531.presets.v2.js | 59
70% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 1660,1707
75% | js\algorithms\bromleyProgression.js | 176
75% | scripts\verify-531.mjs | 53
75% | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 526,611,1095
75% | tracker-ui-good\tracker-ui\src\components\builder\TimelineBlocks.tsx | 217
75% | tracker-ui-good\tracker-ui\src\components\program\steps\Step3ScheduleWarmup.jsx | 265
75% | tracker-ui-good\tracker-ui\src\components\program\steps\Step5Week1Execution.jsx | 75,82
75% | tracker-ui-good\tracker-ui\src\components\program\steps\Step7Week3Execution.jsx | 18
75% | tracker-ui-good\tracker-ui\src\components\program\tabs\consolidated\ExerciseSelectionProgression.jsx | 98
75% | tracker-ui-good\tracker-ui\src\components\program\tabs\consolidated\ImplementationTracking.jsx | 393
75% | tracker-ui-good\tracker-ui\src\components\program\tabs\InjuryScreeningStep.jsx | 467
75% | tracker-ui-good\tracker-ui\src\components\program\tabs\MesocycleIntegrationTab.jsx | 345
75% | tracker-ui-good\tracker-ui\src\components\program\tabs\SessionMonitoring.jsx | 49
75% | tracker-ui-good\tracker-ui\src\components\program\tabs\SpecificityTab.jsx | 58
75% | tracker-ui-good\tracker-ui\src\constants\rpConstants.js | 391,396
75% | tracker-ui-good\tracker-ui\src\data\periodizationModels.js | 204
75% | tracker-ui-good\tracker-ui\src\hooks\useAssessment.js | 752,893,1175,1287,1368,2016,2498
75% | tracker-ui-good\tracker-ui\src\index.css | 515
75% | tracker-ui-good\tracker-ui\src\lib\algorithms\volumeProgression.js | 151
75% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 1408,1485,1664,1767
80% | js\algorithms\bromleyProgression.js | 176
80% | js\algorithms\deload.js | 38
80% | js\ui\statusPanel.js | 95
80% | tracker-ui-good\tracker-ui\src\components\assessment\GainerTypeStep.jsx | 99,109
80% | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 538
80% | tracker-ui-good\tracker-ui\src\components\builder\ContextAwareBuilder.jsx | 704,710,990
80% | tracker-ui-good\tracker-ui\src\components\dashboard\VolumeHeatmap.jsx | 59
80% | tracker-ui-good\tracker-ui\src\components\NavBar.jsx | 37,38
80% | tracker-ui-good\tracker-ui\src\components\program\steps\Step10StallingReset.jsx | 24,238,310
80% | tracker-ui-good\tracker-ui\src\components\program\tabs\BryantClusterInterface.jsx | 64,74
80% | tracker-ui-good\tracker-ui\src\components\program\tabs\GainerTypeStep.jsx | 7,22,119,127,193,196,212,250,253
80% | tracker-ui-good\tracker-ui\src\components\program\tabs\GoalsAndNeeds_Original.jsx | 320,326
80% | tracker-ui-good\tracker-ui\src\components\program\tabs\MicrocycleDesign.jsx | 333
80% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMOPTPhaseStep.jsx | 68
80% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMStaticPostureStep.jsx | 1384
80% | tracker-ui-good\tracker-ui\src\components\program\tabs\VariableManipulationTab.jsx | 247
80% | tracker-ui-good\tracker-ui\src\constants\rpConstants.js | 389
80% | tracker-ui-good\tracker-ui\src\hooks\useAssessment.js | 31,79,583,784,923,970,1015,1265,1266,1297,1342
80% | tracker-ui-good\tracker-ui\src\index.css | 693,694,698,699
80% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validate.js | 7
80% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step1Fundamentals.jsx | 30
80% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 289,1458,1711
80% | tracker-ui-good\tracker-ui\src\pages\Macrocycle.jsx | 154,295
85% | js\algorithms\bromleyProgression.js | 176
85% | js\algorithms\fiveThreeOne.js | 628
85% | js\examples\fiveThreeOneExample.js | 82
85% | js\ui\globals.js | 1391
85% | scripts\verify-531.mjs | 53
85% | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 553,565,582,1010,1050,1073
85% | tracker-ui-good\tracker-ui\src\components\builder\ContextAwareBuilder.jsx | 567,698,730
85% | tracker-ui-good\tracker-ui\src\components\program\steps\Step10StallingReset.jsx | 23,233,303
85% | tracker-ui-good\tracker-ui\src\components\program\steps\Step18ProgramCustomization.jsx | 97
85% | tracker-ui-good\tracker-ui\src\components\program\steps\Step1ProgramFundamentals.jsx | 130
85% | tracker-ui-good\tracker-ui\src\components\program\steps\Step3ScheduleWarmup.jsx | 272
85% | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleAndProgression.jsx | 101,210
85% | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleStructure.jsx | 452
85% | tracker-ui-good\tracker-ui\src\components\program\steps\Step5Week1Execution.jsx | 75,252,417
85% | tracker-ui-good\tracker-ui\src\components\program\steps\Step7Week3Execution.jsx | 18,19
85% | tracker-ui-good\tracker-ui\src\components\program\tabs\consolidated\ExerciseSelectionProgression.jsx | 105,112,384
85% | tracker-ui-good\tracker-ui\src\components\program\tabs\GainerTypeStep.jsx | 93,101
85% | tracker-ui-good\tracker-ui\src\components\program\tabs\GoalsAndNeeds_Complex.jsx | 550,557
85% | tracker-ui-good\tracker-ui\src\components\program\tabs\GoalsAndNeeds_Simplified.jsx | 517,524
85% | tracker-ui-good\tracker-ui\src\components\program\tabs\MicrocycleDesign.jsx | 83
85% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMOPTPhaseStep.jsx | 107
85% | tracker-ui-good\tracker-ui\src\components\program\tabs\SessionMonitoring.jsx | 63
85% | tracker-ui-good\tracker-ui\src\components\program\tabs\SpecificityTab.jsx | 65
85% | tracker-ui-good\tracker-ui\src\components\program\TrainingMethods.jsx | 25
85% | tracker-ui-good\tracker-ui\src\constants\rpConstants.js | 387
85% | tracker-ui-good\tracker-ui\src\data\periodizationModels.js | 214
85% | tracker-ui-good\tracker-ui\src\hooks\useAssessment.js | 67,905
85% | tracker-ui-good\tracker-ui\src\lib\algorithms\volumeProgression.js | 158
85% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step1Fundamentals.jsx | 403,425
85% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 890,1164,1715
90% | js\algorithms\fiveThreeOne.js | 12,49,408,629
90% | js\examples\fiveThreeOneExample.js | 25
90% | methodology\packs\531.bbb.v1.jsonc | 701
90% | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 1096
90% | tracker-ui-good\tracker-ui\src\components\builder\ContextAwareBuilder.jsx | 692,716
90% | tracker-ui-good\tracker-ui\src\components\program\steps\_registry\stepRegistry.js | 109
90% | tracker-ui-good\tracker-ui\src\components\program\steps\MaxTestingStep.jsx | 140,210,225
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step10StallingReset.jsx | 22,228,296
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step18ProgramCustomization.jsx | 84,110
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step1MaxTesting.jsx | 39,108,119,251
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step1ProgramFundamentals.jsx | 130,209
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleAndProgression.jsx | 101,209
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleStructure.jsx | 226,453
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step6Week2Execution.jsx | 117
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step7Week3Execution.jsx | 19
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step8ReviewAndStart.jsx | 68
90% | tracker-ui-good\tracker-ui\src\components\program\steps\Step9CycleProgression.jsx | 115
90% | tracker-ui-good\tracker-ui\src\components\program\tabs\BryantClusterInterface.jsx | 54
90% | tracker-ui-good\tracker-ui\src\components\program\tabs\GainerTypeStep.jsx | 67,75
90% | tracker-ui-good\tracker-ui\src\components\program\tabs\InjuryScreeningStep.jsx | 468
90% | tracker-ui-good\tracker-ui\src\components\program\tabs\TrainingMaxStep.jsx | 99,106
90% | tracker-ui-good\tracker-ui\src\components\program\TrainingMethods.jsx | 62
90% | tracker-ui-good\tracker-ui\src\constants\rpConstants.js | 386
90% | tracker-ui-good\tracker-ui\src\data\periodizationModels.js | 245
90% | tracker-ui-good\tracker-ui\src\hooks\useAssessment.js | 55,774,981,1182,1265,1266,1368,1664
90% | tracker-ui-good\tracker-ui\src\lib\engines\FiveThreeOneEngine.js | 79
90% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\progression.js | 25
